timestamp,P2
2018-01-01 03:00:00+03:00,9.456326531
2018-01-01 04:00:00+03:00,9.400833333
2018-01-01 05:00:00+03:00,9.331458333
2018-01-01 06:00:00+03:00,9.52877551
2018-01-01 07:00:00+03:00,8.86125
2018-01-01 08:00:00+03:00,8.334375
2018-01-01 09:00:00+03:00,7.966458333
2018-01-01 10:00:00+03:00,7.979791667
2018-01-01 11:00:00+03:00,8.601666667
2018-01-01 12:00:00+03:00,9.273958333
2018-01-01 13:00:00+03:00,9.672916667
2018-01-01 14:00:00+03:00,10.103125
2018-01-01 15:00:00+03:00,9.747083333
2018-01-01 16:00:00+03:00,9.987916667
2018-01-01 17:00:00+03:00,10.14061224
2018-01-01 18:00:00+03:00,10.290625
2018-01-01 19:00:00+03:00,10.33583333
2018-01-01 20:00:00+03:00,10.675
2018-01-01 21:00:00+03:00,10.926875
2018-01-01 22:00:00+03:00,11.12770833
2018-01-01 23:00:00+03:00,13.32270833
2018-01-02 00:00:00+03:00,13.640625
2018-01-02 01:00:00+03:00,9.029791667
2018-01-02 02:00:00+03:00,6.820208333
2018-01-02 03:00:00+03:00,11.20020833
2018-01-02 04:00:00+03:00,10.14333333
2018-01-02 05:00:00+03:00,8.842857143
2018-01-02 06:00:00+03:00,10.35520833
2018-01-02 07:00:00+03:00,12.35229167
2018-01-02 08:00:00+03:00,11.79208333
2018-01-02 09:00:00+03:00,10.525
2018-01-02 10:00:00+03:00,7.904489796
2018-01-02 11:00:00+03:00,7.956875
2018-01-02 12:00:00+03:00,9.189166667
2018-01-02 13:00:00+03:00,9.234375
2018-01-02 14:00:00+03:00,10.50770833
2018-01-02 15:00:00+03:00,10.52645833
2018-01-02 16:00:00+03:00,10.57489796
2018-01-02 17:00:00+03:00,10.295
2018-01-02 18:00:00+03:00,11.000625
2018-01-02 19:00:00+03:00,10.98125
2018-01-02 20:00:00+03:00,11.17166667
2018-01-02 21:00:00+03:00,11.19166667
2018-01-02 22:00:00+03:00,11.29708333
2018-01-02 23:00:00+03:00,10.98
2018-01-03 00:00:00+03:00,10.35333333
2018-01-03 01:00:00+03:00,10.1875
2018-01-03 02:00:00+03:00,10.10125
2018-01-03 03:00:00+03:00,10.60541667
2018-01-03 04:00:00+03:00,10.41666667
2018-01-03 05:00:00+03:00,10.01306122
2018-01-03 06:00:00+03:00,10.36208333
2018-01-03 07:00:00+03:00,10.15270833
2018-01-03 08:00:00+03:00,10.27020833
2018-01-03 09:00:00+03:00,9.41
2018-01-03 10:00:00+03:00,10.09208333
2018-01-03 11:00:00+03:00,10.94666667
2018-01-03 12:00:00+03:00,11.659375
2018-01-03 13:00:00+03:00,11.74416667
2018-01-03 14:00:00+03:00,11.979375
2018-01-03 15:00:00+03:00,11.94291667
2018-01-03 16:00:00+03:00,11.93520833
2018-01-03 17:00:00+03:00,11.92333333
2018-01-03 18:00:00+03:00,11.77666667
2018-01-03 19:00:00+03:00,12.53
2018-01-03 20:00:00+03:00,12.906875
2018-01-03 21:00:00+03:00,8.174791667
2018-01-03 22:00:00+03:00,5.9475
2018-01-03 23:00:00+03:00,11.04958333
2018-01-04 00:00:00+03:00,8.676041667
2018-01-04 01:00:00+03:00,5.989166667
2018-01-04 02:00:00+03:00,6.026875
2018-01-04 03:00:00+03:00,4.597708333
2018-01-04 04:00:00+03:00,6.8925
2018-01-04 05:00:00+03:00,7.366595745
2018-01-04 06:00:00+03:00,6.943617021
2018-01-04 07:00:00+03:00,14.38708333
2018-01-04 08:00:00+03:00,18.49333333
2018-01-04 09:00:00+03:00,14.93208333
2018-01-04 10:00:00+03:00,11.39854167
2018-01-04 11:00:00+03:00,7.900208333
2018-01-04 12:00:00+03:00,6.876666667
2018-01-04 13:00:00+03:00,4.291875
2018-01-04 14:00:00+03:00,3.25625
2018-01-04 15:00:00+03:00,2.850208333
2018-01-04 16:00:00+03:00,3.350208333
2018-01-04 17:00:00+03:00,4.007291667
2018-01-04 18:00:00+03:00,3.586530612
2018-01-04 19:00:00+03:00,3.852083333
2018-01-04 20:00:00+03:00,4.505416667
2018-01-04 21:00:00+03:00,4.188958333
2018-01-04 22:00:00+03:00,5.222708333
2018-01-04 23:00:00+03:00,4.970416667
2018-01-05 00:00:00+03:00,5.335
2018-01-05 01:00:00+03:00,6.24
2018-01-05 02:00:00+03:00,10.31479167
2018-01-05 03:00:00+03:00,10.74729167
2018-01-05 04:00:00+03:00,7.155
2018-01-05 05:00:00+03:00,7.113061224
2018-01-05 06:00:00+03:00,7.535
2018-01-05 07:00:00+03:00,7.5475
2018-01-05 08:00:00+03:00,7.879166667
2018-01-05 09:00:00+03:00,7.789166667
2018-01-05 10:00:00+03:00,8.326666667
2018-01-05 11:00:00+03:00,9.129512195
2018-01-05 12:00:00+03:00,8.356111111
2018-01-05 13:00:00+03:00,6.456944444
2018-01-05 14:00:00+03:00,4.955277778
2018-01-05 15:00:00+03:00,4.295
2018-01-05 16:00:00+03:00,4.405
2018-01-05 17:00:00+03:00,4.5175
2018-01-05 18:00:00+03:00,5.8625
2018-01-05 19:00:00+03:00,5.985277778
2018-01-05 20:00:00+03:00,6.025
2018-01-05 21:00:00+03:00,7.094285714
2018-01-05 22:00:00+03:00,7.870277778
2018-01-05 23:00:00+03:00,7.769444444
2018-01-06 00:00:00+03:00,7.942777778
2018-01-06 01:00:00+03:00,12.06972973
2018-01-06 02:00:00+03:00,11.40472222
2018-01-06 03:00:00+03:00,10.67388889
2018-01-06 04:00:00+03:00,11.31666667
2018-01-06 05:00:00+03:00,11.37222222
2018-01-06 06:00:00+03:00,11.42694444
2018-01-06 07:00:00+03:00,10.79694444
2018-01-06 08:00:00+03:00,8.983055556
2018-01-06 09:00:00+03:00,7.191388889
2018-01-06 10:00:00+03:00,10.5025
2018-01-06 11:00:00+03:00,10.66472222
2018-01-06 12:00:00+03:00,10.71611111
2018-01-06 13:00:00+03:00,11.21472222
2018-01-06 14:00:00+03:00,10.97
2018-01-06 15:00:00+03:00,9.658285714
2018-01-06 16:00:00+03:00,10.04243243
2018-01-06 17:00:00+03:00,10.02833333
2018-01-06 18:00:00+03:00,10.51416667
2018-01-06 19:00:00+03:00,11.33944444
2018-01-06 20:00:00+03:00,11.12666667
2018-01-06 21:00:00+03:00,10.38555556
2018-01-06 22:00:00+03:00,10.32222222
2018-01-06 23:00:00+03:00,11.59527778
2018-01-07 00:00:00+03:00,12.07861111
2018-01-07 01:00:00+03:00,11.37944444
2018-01-07 02:00:00+03:00,11.77527778
2018-01-07 03:00:00+03:00,10.74444444
2018-01-07 04:00:00+03:00,10.08861111
2018-01-07 05:00:00+03:00,10.09194444
2018-01-07 06:00:00+03:00,9.061944444
2018-01-07 07:00:00+03:00,6.006111111
2018-01-07 08:00:00+03:00,8.932222222
2018-01-07 09:00:00+03:00,10.47333333
2018-01-07 10:00:00+03:00,10.59305556
2018-01-07 11:00:00+03:00,11.69722222
2018-01-07 12:00:00+03:00,11.58432432
2018-01-07 13:00:00+03:00,10.37722222
2018-01-07 14:00:00+03:00,8.978611111
2018-01-07 15:00:00+03:00,8.073333333
2018-01-07 16:00:00+03:00,7.964722222
2018-01-07 17:00:00+03:00,8.980277778
2018-01-07 18:00:00+03:00,9.193888889
2018-01-07 19:00:00+03:00,9.028055556
2018-01-07 20:00:00+03:00,9.408055556
2018-01-07 21:00:00+03:00,9.459722222
2018-01-07 22:00:00+03:00,9.728055556
2018-01-07 23:00:00+03:00,10.15378378
2018-01-08 00:00:00+03:00,9.846944444
2018-01-08 01:00:00+03:00,9.967714286
2018-01-08 02:00:00+03:00,10.01837838
2018-01-08 03:00:00+03:00,9.739444444
2018-01-08 04:00:00+03:00,10.24083333
2018-01-08 05:00:00+03:00,12.75611111
2018-01-08 06:00:00+03:00,10.255
2018-01-08 07:00:00+03:00,9.689444444
2018-01-08 08:00:00+03:00,9.431388889
2018-01-08 09:00:00+03:00,14.55527778
2018-01-08 10:00:00+03:00,15.86857143
2018-01-08 11:00:00+03:00,14.229375
2018-01-08 12:00:00+03:00,10.28822222
2018-01-08 13:00:00+03:00,9.020526316
2018-01-08 14:00:00+03:00,8.257567568
2018-01-08 15:00:00+03:00,7.668157895
2018-01-08 16:00:00+03:00,8.011666667
2018-01-08 17:00:00+03:00,9.328461538
2018-01-08 18:00:00+03:00,11.1636
2018-01-08 19:00:00+03:00,9.954642857
2018-01-08 20:00:00+03:00,10.60777778
2018-01-08 21:00:00+03:00,9.692222222
2018-01-08 22:00:00+03:00,9.403333333
2018-01-08 23:00:00+03:00,9.158055556
2018-01-09 00:00:00+03:00,9.725833333
2018-01-09 01:00:00+03:00,9.155
2018-01-09 02:00:00+03:00,8.763333333
2018-01-09 03:00:00+03:00,8.864722222
2018-01-09 04:00:00+03:00,9.603611111
2018-01-09 05:00:00+03:00,10.43277778
2018-01-09 06:00:00+03:00,10.69055556
2018-01-09 07:00:00+03:00,10.55722222
2018-01-09 08:00:00+03:00,11.71361111
2018-01-09 09:00:00+03:00,10.56285714
2018-01-09 10:00:00+03:00,10.01222222
2018-01-09 11:00:00+03:00,8.304
2018-01-09 12:00:00+03:00,6.388709677
2018-01-09 13:00:00+03:00,7.277368421
2018-01-09 14:00:00+03:00,9.758181818
2018-01-09 15:00:00+03:00,6.653333333
2018-01-09 16:00:00+03:00,6.097916667
2018-01-09 17:00:00+03:00,7.945
2018-01-09 18:00:00+03:00,8.183333333
2018-01-09 19:00:00+03:00,9.3375
2018-01-09 20:00:00+03:00,13.42916667
2018-01-09 21:00:00+03:00,13.09583333
2018-01-09 22:00:00+03:00,14.45625
2018-01-09 23:00:00+03:00,15.1875
2018-01-10 00:00:00+03:00,14.83
2018-01-10 01:00:00+03:00,15.38
2018-01-10 02:00:00+03:00,15.11875
2018-01-10 03:00:00+03:00,17.18083333
2018-01-10 04:00:00+03:00,16.55041667
2018-01-10 05:00:00+03:00,15.47666667
2018-01-10 06:00:00+03:00,17.00958333
2018-01-10 07:00:00+03:00,16.74708333
2018-01-10 08:00:00+03:00,15.43083333
2018-01-10 09:00:00+03:00,11.13958333
2018-01-10 10:00:00+03:00,11.19217391
2018-01-10 11:00:00+03:00,17.59958333
2018-01-10 12:00:00+03:00,15.90875
2018-01-10 13:00:00+03:00,15.085
2018-01-10 14:00:00+03:00,12.96125
2018-01-10 15:00:00+03:00,16.58043478
2018-01-10 16:00:00+03:00,17.09166667
2018-01-10 17:00:00+03:00,17.73875
2018-01-10 18:00:00+03:00,16.55083333
2018-01-10 19:00:00+03:00,14.95125
2018-01-10 20:00:00+03:00,15.11208333
2018-01-10 21:00:00+03:00,13.36583333
2018-01-10 22:00:00+03:00,12.80458333
2018-01-10 23:00:00+03:00,12.43083333
2018-01-11 00:00:00+03:00,11.14
2018-01-11 01:00:00+03:00,10.9475
2018-01-11 02:00:00+03:00,11.15916667
2018-01-11 03:00:00+03:00,12.48916667
2018-01-11 04:00:00+03:00,12.925
2018-01-11 05:00:00+03:00,13.17666667
2018-01-11 06:00:00+03:00,11.60666667
2018-01-11 07:00:00+03:00,13.055
2018-01-11 08:00:00+03:00,14.4975
2018-01-11 09:00:00+03:00,6.75125
2018-01-11 10:00:00+03:00,13.12041667
2018-01-11 11:00:00+03:00,18.25782609
2018-01-11 12:00:00+03:00,13.79954545
2018-01-11 13:00:00+03:00,11.85913043
2018-01-11 14:00:00+03:00,7.806086957
2018-01-11 15:00:00+03:00,6.087083333
2018-01-11 16:00:00+03:00,6.336666667
2018-01-11 17:00:00+03:00,7.21625
2018-01-11 18:00:00+03:00,7.79125
2018-01-11 19:00:00+03:00,8.575217391
2018-01-11 20:00:00+03:00,9.7075
2018-01-11 21:00:00+03:00,12.65083333
2018-01-11 22:00:00+03:00,16.01791667
2018-01-11 23:00:00+03:00,13.3425
2018-01-12 00:00:00+03:00,11.65041667
2018-01-12 01:00:00+03:00,11.20291667
2018-01-12 02:00:00+03:00,10.66416667
2018-01-12 03:00:00+03:00,10.42666667
2018-01-12 04:00:00+03:00,10.35041667
2018-01-12 05:00:00+03:00,10.69708333
2018-01-12 06:00:00+03:00,10.74958333
2018-01-12 07:00:00+03:00,12.05541667
2018-01-12 08:00:00+03:00,12.79625
2018-01-12 09:00:00+03:00,11.12958333
2018-01-12 10:00:00+03:00,11.1325
2018-01-12 11:00:00+03:00,11.49791667
2018-01-12 12:00:00+03:00,10.74583333
2018-01-12 13:00:00+03:00,11.49086957
2018-01-12 14:00:00+03:00,11.47083333
2018-01-12 15:00:00+03:00,12.08041667
2018-01-12 16:00:00+03:00,12.69666667
2018-01-12 17:00:00+03:00,14.19333333
2018-01-12 18:00:00+03:00,14.92583333
2018-01-12 19:00:00+03:00,15.61166667
2018-01-12 20:00:00+03:00,15.7452
2018-01-12 21:00:00+03:00,31.705
2018-01-12 22:00:00+03:00,32.845
2018-01-12 23:00:00+03:00,19.20875
2018-01-13 00:00:00+03:00,13.995
2018-01-13 01:00:00+03:00,10.8925
2018-01-13 02:00:00+03:00,9.7575
2018-01-13 03:00:00+03:00,9.58375
2018-01-13 04:00:00+03:00,9.01875
2018-01-13 05:00:00+03:00,9.34
2018-01-13 06:00:00+03:00,9.7975
2018-01-13 07:00:00+03:00,9.718333333
2018-01-13 08:00:00+03:00,9.144166667
2018-01-13 09:00:00+03:00,9.460416667
2018-01-13 10:00:00+03:00,10.005
2018-01-13 11:00:00+03:00,9.0975
2018-01-13 12:00:00+03:00,9.421176471
2018-01-13 13:00:00+03:00,12.235
2018-01-13 14:00:00+03:00,11.27083333
2018-01-13 15:00:00+03:00,10.265
2018-01-13 16:00:00+03:00,9.575
2018-01-13 17:00:00+03:00,9.575
2018-01-13 18:00:00+03:00,10.635
2018-01-13 19:00:00+03:00,11.67041667
2018-01-13 20:00:00+03:00,11.36416667
2018-01-13 21:00:00+03:00,10.46958333
2018-01-13 22:00:00+03:00,10.0675
2018-01-13 23:00:00+03:00,10.84291667
2018-01-14 00:00:00+03:00,12.05708333
2018-01-14 01:00:00+03:00,12.17166667
2018-01-14 02:00:00+03:00,11.82291667
2018-01-14 03:00:00+03:00,11.18375
2018-01-14 04:00:00+03:00,10.5075
2018-01-14 05:00:00+03:00,10.285
2018-01-14 06:00:00+03:00,10.54708333
2018-01-14 07:00:00+03:00,9.650833333
2018-01-14 08:00:00+03:00,8.82875
2018-01-14 09:00:00+03:00,9.319583333
2018-01-14 10:00:00+03:00,10.37791667
2018-01-14 11:00:00+03:00,11.22666667
2018-01-14 12:00:00+03:00,10.87791667
2018-01-14 13:00:00+03:00,9.287083333
2018-01-14 14:00:00+03:00,8.586666667
2018-01-14 15:00:00+03:00,8.919583333
2018-01-14 16:00:00+03:00,9.142083333
2018-01-14 17:00:00+03:00,8.7925
2018-01-14 18:00:00+03:00,8.34125
2018-01-14 19:00:00+03:00,7.53625
2018-01-14 20:00:00+03:00,7.455
2018-01-14 21:00:00+03:00,7.372083333
2018-01-14 22:00:00+03:00,7.738333333
2018-01-14 23:00:00+03:00,7.910416667
2018-01-15 00:00:00+03:00,8.02
2018-01-15 01:00:00+03:00,8.217916667
2018-01-15 02:00:00+03:00,8.643333333
2018-01-15 03:00:00+03:00,9.239166667
2018-01-15 04:00:00+03:00,9.544583333
2018-01-15 05:00:00+03:00,9.719166667
2018-01-15 06:00:00+03:00,9.97125
2018-01-15 07:00:00+03:00,11.1775
2018-01-15 08:00:00+03:00,12.17375
2018-01-15 09:00:00+03:00,11.44052632
2018-01-15 10:00:00+03:00,11.44722222
2018-01-15 11:00:00+03:00,9.551666667
2018-01-15 12:00:00+03:00,8.224583333
2018-01-15 13:00:00+03:00,8.3925
2018-01-15 14:00:00+03:00,8.559565217
2018-01-15 15:00:00+03:00,8.457916667
2018-01-15 16:00:00+03:00,8.11875
2018-01-15 17:00:00+03:00,9.7625
2018-01-15 18:00:00+03:00,10.66375
2018-01-15 19:00:00+03:00,10.27708333
2018-01-15 20:00:00+03:00,10.55875
2018-01-15 21:00:00+03:00,10.52166667
2018-01-15 22:00:00+03:00,10.58125
2018-01-15 23:00:00+03:00,10.05909091
2018-01-16 00:00:00+03:00,10.17458333
2018-01-16 01:00:00+03:00,10.11958333
2018-01-16 02:00:00+03:00,10.16416667
2018-01-16 03:00:00+03:00,9.971666667
2018-01-16 04:00:00+03:00,10.23416667
2018-01-16 05:00:00+03:00,10.41333333
2018-01-16 06:00:00+03:00,10.30458333
2018-01-16 07:00:00+03:00,10.3975
2018-01-16 08:00:00+03:00,14.07
2018-01-16 09:00:00+03:00,11.21666667
2018-01-16 10:00:00+03:00,10.76583333
2018-01-16 11:00:00+03:00,10.72125
2018-01-16 12:00:00+03:00,11.92208333
2018-01-16 13:00:00+03:00,12.06708333
2018-01-16 14:00:00+03:00,11.91125
2018-01-16 15:00:00+03:00,11.1775
2018-01-16 16:00:00+03:00,10.04608696
2018-01-16 17:00:00+03:00,10.07
2018-01-16 18:00:00+03:00,10.60083333
2018-01-16 19:00:00+03:00,11.69458333
2018-01-16 20:00:00+03:00,12.16333333
2018-01-16 21:00:00+03:00,12.0175
2018-01-16 22:00:00+03:00,12.25416667
2018-01-16 23:00:00+03:00,12.195
2018-01-17 00:00:00+03:00,11.84416667
2018-01-17 01:00:00+03:00,12.175
2018-01-17 02:00:00+03:00,12.16
2018-01-17 03:00:00+03:00,12.18956522
2018-01-17 04:00:00+03:00,12.5876
2018-01-17 05:00:00+03:00,12.37782609
2018-01-17 06:00:00+03:00,12.4884
2018-01-17 07:00:00+03:00,13.78
2018-01-17 08:00:00+03:00,16.45833333
2018-01-17 09:00:00+03:00,13.79625
2018-01-17 10:00:00+03:00,12.10043478
2018-01-17 11:00:00+03:00,13.62875
2018-01-17 12:00:00+03:00,12.17125
2018-01-17 13:00:00+03:00,13.05416667
2018-01-17 14:00:00+03:00,12.77708333
2018-01-17 15:00:00+03:00,12.4625
2018-01-17 16:00:00+03:00,13.03043478
2018-01-17 17:00:00+03:00,11.66916667
2018-01-17 18:00:00+03:00,11.34041667
2018-01-17 19:00:00+03:00,12.54916667
2018-01-17 20:00:00+03:00,13.11541667
2018-01-17 21:00:00+03:00,12.70791667
2018-01-17 22:00:00+03:00,12.72375
2018-01-17 23:00:00+03:00,13.17541667
2018-01-18 00:00:00+03:00,12.95291667
2018-01-18 01:00:00+03:00,12.74875
2018-01-18 02:00:00+03:00,12.94375
2018-01-18 03:00:00+03:00,12.67833333
2018-01-18 04:00:00+03:00,12.86208333
2018-01-18 05:00:00+03:00,13.1475
2018-01-18 06:00:00+03:00,12.89875
2018-01-18 07:00:00+03:00,12.8925
2018-01-18 08:00:00+03:00,12.70291667
2018-01-18 09:00:00+03:00,11.59166667
2018-01-18 10:00:00+03:00,10.54583333
2018-01-18 11:00:00+03:00,12.53875
2018-01-18 12:00:00+03:00,13.14125
2018-01-18 13:00:00+03:00,12.90291667
2018-01-18 14:00:00+03:00,12.05166667
2018-01-18 15:00:00+03:00,11.92625
2018-01-18 16:00:00+03:00,11.75708333
2018-01-18 17:00:00+03:00,11.18166667
2018-01-18 18:00:00+03:00,11.98916667
2018-01-18 19:00:00+03:00,14.85166667
2018-01-18 20:00:00+03:00,15.76166667
2018-01-18 21:00:00+03:00,14.76666667
2018-01-18 22:00:00+03:00,15.03708333
2018-01-18 23:00:00+03:00,15.06541667
2018-01-19 00:00:00+03:00,15.2
2018-01-19 01:00:00+03:00,15.89541667
2018-01-19 02:00:00+03:00,15.7025
2018-01-19 03:00:00+03:00,16.39875
2018-01-19 04:00:00+03:00,16.01875
2018-01-19 05:00:00+03:00,14.99958333
2018-01-19 06:00:00+03:00,14.7725
2018-01-19 07:00:00+03:00,14.90166667
2018-01-19 08:00:00+03:00,13.63458333
2018-01-19 09:00:00+03:00,15.63416667
2018-01-19 10:00:00+03:00,15.18125
2018-01-19 11:00:00+03:00,13.97086957
2018-01-19 12:00:00+03:00,13.915
2018-01-19 13:00:00+03:00,14.155
2018-01-19 14:00:00+03:00,14.42823529
2018-01-19 15:00:00+03:00,16.50652174
2018-01-19 16:00:00+03:00,14.07833333
2018-01-19 17:00:00+03:00,14.18333333
2018-01-19 18:00:00+03:00,14.61
2018-01-19 19:00:00+03:00,14.80916667
2018-01-19 20:00:00+03:00,15.59041667
2018-01-19 21:00:00+03:00,16.30875
2018-01-19 22:00:00+03:00,16.35208333
2018-01-19 23:00:00+03:00,15.80416667
2018-01-20 00:00:00+03:00,16.415
2018-01-20 01:00:00+03:00,16.42583333
2018-01-20 02:00:00+03:00,17.13875
2018-01-20 03:00:00+03:00,16.97
2018-01-20 04:00:00+03:00,17.09153846
2018-01-20 05:00:00+03:00,17.90083333
2018-01-20 06:00:00+03:00,16.55833333
2018-01-20 07:00:00+03:00,15.65916667
2018-01-20 08:00:00+03:00,14.36416667
2018-01-20 09:00:00+03:00,14.98083333
2018-01-20 10:00:00+03:00,16.88933333
2018-01-20 11:00:00+03:00,16.43458333
2018-01-20 12:00:00+03:00,14.98125
2018-01-20 13:00:00+03:00,14.62958333
2018-01-20 14:00:00+03:00,15.62083333
2018-01-20 15:00:00+03:00,16.365
2018-01-20 16:00:00+03:00,15.76333333
2018-01-20 17:00:00+03:00,15.89041667
2018-01-20 18:00:00+03:00,16.95791667
2018-01-20 19:00:00+03:00,17.22375
2018-01-20 20:00:00+03:00,17.49083333
2018-01-20 21:00:00+03:00,17.77
2018-01-20 22:00:00+03:00,17.9025
2018-01-20 23:00:00+03:00,17.80791667
2018-01-21 00:00:00+03:00,16.93833333
2018-01-21 01:00:00+03:00,18.04458333
2018-01-21 02:00:00+03:00,18.06041667
2018-01-21 03:00:00+03:00,18.75583333
2018-01-21 04:00:00+03:00,19.00458333
2018-01-21 05:00:00+03:00,18.73333333
2018-01-21 06:00:00+03:00,18.87916667
2018-01-21 07:00:00+03:00,16.41565217
2018-01-21 08:00:00+03:00,14.55291667
2018-01-21 09:00:00+03:00,14.6475
2018-01-21 10:00:00+03:00,16.43208333
2018-01-21 11:00:00+03:00,19.09041667
2018-01-21 12:00:00+03:00,17.91333333
2018-01-21 13:00:00+03:00,17.70541667
2018-01-21 14:00:00+03:00,17.1925
2018-01-21 15:00:00+03:00,16.5525
2018-01-21 16:00:00+03:00,16.655
2018-01-21 17:00:00+03:00,16.86125
2018-01-21 18:00:00+03:00,16.97125
2018-01-21 19:00:00+03:00,16.79416667
2018-01-21 20:00:00+03:00,17.09791667
2018-01-21 21:00:00+03:00,17.695
2018-01-21 22:00:00+03:00,16.96041667
2018-01-21 23:00:00+03:00,16.58625
2018-01-22 00:00:00+03:00,16.33166667
2018-01-22 01:00:00+03:00,16.24875
2018-01-22 02:00:00+03:00,15.665
2018-01-22 03:00:00+03:00,15.86916667
2018-01-22 04:00:00+03:00,15.80217391
2018-01-22 05:00:00+03:00,16.25541667
2018-01-22 06:00:00+03:00,16.4825
2018-01-22 07:00:00+03:00,16.26625
2018-01-22 08:00:00+03:00,16.94375
2018-01-22 09:00:00+03:00,15.29695652
2018-01-22 10:00:00+03:00,15.87695652
2018-01-22 11:00:00+03:00,14.88125
2018-01-22 12:00:00+03:00,14.74478261
2018-01-22 13:00:00+03:00,15.42391304
2018-01-22 14:00:00+03:00,15.86166667
2018-01-22 15:00:00+03:00,16.17416667
2018-01-22 16:00:00+03:00,17.73913043
2018-01-22 17:00:00+03:00,18.14666667
2018-01-22 18:00:00+03:00,19.38958333
2018-01-22 19:00:00+03:00,19.71208333
2018-01-22 20:00:00+03:00,20.46541667
2018-01-22 21:00:00+03:00,22.26416667
2018-01-22 22:00:00+03:00,23.46666667
2018-01-22 23:00:00+03:00,23.94166667
2018-01-23 00:00:00+03:00,25.23083333
2018-01-23 01:00:00+03:00,25.10583333
2018-01-23 02:00:00+03:00,24.32416667
2018-01-23 03:00:00+03:00,23.67
2018-01-23 04:00:00+03:00,23.34291667
2018-01-23 05:00:00+03:00,23.78304348
2018-01-23 06:00:00+03:00,22.2375
2018-01-23 07:00:00+03:00,20.55416667
2018-01-23 08:00:00+03:00,18.65708333
2018-01-23 09:00:00+03:00,17.54125
2018-01-23 10:00:00+03:00,15.92291667
2018-01-23 11:00:00+03:00,15.97958333
2018-01-23 12:00:00+03:00,15.44166667
2018-01-23 13:00:00+03:00,14.32666667
2018-01-23 14:00:00+03:00,16.14809524
2018-01-23 15:00:00+03:00,15.58391304
